land_id,asset_type,transaction_date,city,district,latitude,longitude,zoning,area_sqm,frontage_m,depth_m,road_width_m,total_price_egp,price_per_sqm_egp,far,csr,commercial_grade,admin_grade,dist_to_commercial_m,dist_to_admin_m,dist_to_services_m,dist_to_main_road_m,utilities_available,utilities_count
EG-LAND-0350,Land,2024-11-10,Cairo,Heliopolis,30.060252,31.244677,Residential,512.9,9.9,52.0,8,5832267.96,11371.16,1.2,0.51,A,C,600.0,1081.0,,1083.0,Fiber|Sewerage|Water,3
EG-LAND-0351,Land,2026-03-30,Tanta,El Nahda,30.76432,31.030701,Agricultural,3737.4,119.0,31.4,8,5176336.37,1385.01,0.24,0.1,D,D,150.0,1014.0,963.0,403.0,Electricity,1
EG-LAND-0352,Land,2024-04-08,Giza,Smart Village Area,30.02997,31.249992,Mixed Use,278.9,,,10,4398361.77,15770.39,3.11,1.35,A,D,490.0,301.0,167.0,177.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0353,Land,2025-06-09,Cairo,Maadi,30.041179,31.272681,,176.3,5,59.8,12,4230713.41,23997.24,2.43,0.97,D,C,1477.0,1471.0,1857.0,366.0,Electricity|Fiber|Gas,3
EG-LAND-0354,Land,2023-12-30,Cairo,6th of October,30.007567,31.168864,Mixed Use,232.6,6.1,38.2,15,7063315.35,30366.79,2.53,1.51,B,D,2376.0,1560.0,432.0,395.0,Electricity|Fiber|Water,3
EG-LAND-0355,Land,2025-09-22,New Administrative Capital,R5,29.970399,31.75199,Commercial,435.6,6.5,67.4,15,15824955.96,36329.1,5.01,2.34,C,D,573.0,924.0,650.0,232.0,Fiber|Sewerage|Water,3
EG-LAND-0356,Land,2023-09-24,Cairo,Maadi,30.04686,31.251637,Residential,456.5,6.1,74.3,15,9530208.98,20876.69,0.92,0.39,D,D,2144.0,1043.0,999.0,207.0,Gas|Water,2
EG-LAND-0357,Land,2024-09-07,Mansoura,El Mashaya,31.059641,31.36206,Agricultural,5406.4,,,30,11225362.38,2076.31,0.32,0.12,C,B,887.0,1475.0,647.0,414.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0358,Land,2025-06-27,Cairo,Badr City,30.048643,31.227761,Residential,308.7,5,69.5,15,6566073.7,21270.08,2.13,1.13,NonCommercial,B,1874.0,375.0,476.0,254.0,Electricity,1
EG-LAND-0359,Land,2024-02-15,New Administrative Capital,R2,30.022463,31.738825,Residential,319.8,9.5,33.8,60,11027305.22,34481.88,0.88,0.28,C,A,179.0,1241.0,449.0,561.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0360,Land,2024-09-27,New Administrative Capital,R7,29.928221,31.757173,Commercial,332.1,18.2,18.2,12,8993258.04,27079.97,3.07,0.96,C,D,172.0,854.0,345.0,401.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0361,Land,2024-02-17,Alexandria,Smouha,31.200777,29.914859,Residential,416.1,10.1,41.0,30,3392921.01,8154.1,1.3,0.77,B,D,659.0,1745.0,675.0,689.0,Electricity|Fiber|Water,3
EG-LAND-0362,Land,2024-08-08,Cairo,Shorouk,30.065932,31.291799,Industrial,2701.4,46.2,58.5,40,45022531.92,16666.37,0.54,0.27,D,B,141.0,1181.0,276.0,527.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0363,Land,2025-09-04,New Administrative Capital,Downtown,30.032754,31.803819,Residential,320.3,7.1,45.3,8,5396283.08,16847.59,2.19,1.31,NonCommercial,A,494.0,712.0,746.0,,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0364,Land,2024-08-29,Alexandria,Smouha,31.217994,29.882485,Residential,236.1,,,30,,,1.19,0.55,A,C,,,571.0,47.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0365,Land,2025-10-26,Mansoura,Hay El Gamaa,31.064914,31.436992,Agricultural,6242.8,88.3,70.7,8,10529293.76,1686.63,0.41,0.13,A,C,523.0,2335.0,272.0,196.0,Fiber|Water,2
EG-LAND-0366,Land,2025-01-21,Giza,Smart Village Area,30.028182,31.21985,Residential,156.0,5,73.3,20,3569326.8,22880.3,2.47,1.32,NonCommercial,B,1214.0,946.0,325.0,569.0,Electricity|Gas|Sewerage,3
EG-LAND-0367,Land,2026-02-24,Alexandria,Montaza,31.214749,29.91133,Residential,193.6,5,51.7,8,2306898.88,11915.8,1.05,0.56,D,B,895.0,154.0,595.0,352.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0368,Land,2025-03-08,Cairo,Badr City,30.088968,31.2718,Agricultural,7055.2,239.2,29.5,12,47235128.42,6695.08,0.34,0.14,C,B,972.0,930.0,126.0,106.0,Gas|Sewerage|Water,3
EG-LAND-0369,Land,2025-06-04,New Administrative Capital,R1,30.022674,31.72157,Industrial,731.4,29.9,24.5,60,19363588.27,26474.69,0.75,0.27,A,D,144.0,483.0,,467.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0370,Land,2023-05-15,Alexandria,Agami,31.172751,29.930689,Agricultural,1238.7,,,6,3202795.11,2585.61,0.36,0.18,NonCommercial,B,1036.0,2376.0,436.0,146.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0371,Land,2023-12-10,Giza,Smart Village Area,29.981274,31.189744,Residential,88.9,5,51.1,30,2050080.23,23060.52,0.99,0.52,NonCommercial,D,1890.0,412.0,320.0,282.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0372,Land,2024-10-07,Alexandria,Mandara,31.159763,29.892183,Commercial,247.3,5,52.6,40,3948725.66,15967.35,5.34,2.63,C,D,1015.0,1564.0,150.0,640.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0373,Land,2023-10-18,Cairo,Badr City,30.009684,31.238899,Agricultural,4122.6,57.3,71.9,20,27551088.44,6682.94,0.41,0.17,C,D,124.0,1169.0,332.0,659.0,Electricity|Sewerage,2
EG-LAND-0374,Land,2023-09-28,New Administrative Capital,R2,30.061881,31.746291,Agricultural,8583.7,346.1,24.8,6,73252694.94,8533.93,0.48,0.24,C,A,128.0,638.0,626.0,370.0,Electricity|Gas|Sewerage,3
EG-LAND-0375,Land,2024-08-29,Cairo,6th of October,30.041161,31.211661,Mixed Use,177.1,5,77.6,60,5439137.7,30712.24,2.46,0.85,C,A,225.0,755.0,,889.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0376,Apartment,2024-12-01,Mansoura,El Mashaya,31.009511,31.412486,Commercial,288.2,,,25,4112714.87,14270.35,2.74,1.02,C,C,287.0,758.0,86.0,203.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0377,Land,2024-05-30,Mansoura,Hay El Gamaa,31.056071,31.398203,Commercial,895.4,11.8,75.6,8,6595596.99,7366.09,3.46,2.03,D,B,1359.0,,796.0,173.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0378,Land,2025-07-30,New Administrative Capital,Government District,30.0654,31.719752,Industrial,1562.1,78.9,19.8,6,25034245.84,16026.02,1.12,0.41,B,D,2061.0,616.0,183.0,135.0,Fiber|Gas|Water,3
EG-LAND-0379,Land,2025-10-05,Giza,Haram,29.972379,31.236255,Residential,571.6,10.4,55.0,10,6230937.29,10900.87,1.75,1.0,D,C,,986.0,552.0,209.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0380,Land,2024-05-10,Giza,Faisal,29.927541,31.203405,Commercial,101.0,,,10,2391259.84,23675.84,5.53,1.73,B,A,986.0,234.0,712.0,150.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0381,Land,2026-01-22,Tanta,El Galaa,30.787836,30.958296,Mixed Use,166.8,5,63.0,20,1036885.51,6216.34,1.87,0.56,D,D,330.0,1005.0,542.0,,Fiber|Gas|Sewerage|Water,4
EG-LAND-0382,Land,2025-08-28,Cairo,Heliopolis,30.042815,31.216265,Commercial,549.0,19.6,28.0,40,23657667.21,43092.29,3.28,1.72,C,A,372.0,528.0,651.0,126.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0383,Land,2025-03-25,Tanta,Said District,30.756795,30.985313,Residential,210.7,8.0,26.4,12,999417.52,4743.32,2.32,0.92,C,B,248.0,367.0,748.0,182.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0384,Land,2024-01-17,Giza,Haram,29.99537,31.278237,Residential,258.6,8.1,32.0,30,2433777.7,9411.36,1.02,0.31,C,B,3326.0,1112.0,365.0,274.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0385,Land,2023-06-05,New Administrative Capital,R1,29.977332,31.725009,Commercial,254.7,8.9,28.7,,14871102.68,58386.74,5.34,1.86,NonCommercial,C,783.0,282.0,599.0,881.0,Electricity|Sewerage,2
EG-LAND-0386,Villa,2023-07-28,Cairo,10th of Ramadan,30.034141,31.295179,Residential,643.8,34.4,18.7,8,10507614.31,16321.24,2.27,1.31,C,C,1898.0,,626.0,125.0,Electricity|Water,2
EG-LAND-0387,Land,2025-06-27,New Administrative Capital,R2,30.030511,31.756442,,262.1,,,10,5536796.98,21124.75,2.14,1.08,D,B,1048.0,931.0,455.0,458.0,Electricity|Sewerage,2
EG-LAND-0388,Land,2024-03-11,Tanta,El Galaa,30.814329,30.99945,Mixed Use,263.3,5,66.4,60,,,3.85,2.18,C,D,578.0,1412.0,220.0,348.0,Electricity|Sewerage,2
EG-LAND-0389,Land,2025-10-09,Giza,Mohandessin,30.006867,31.154686,Commercial,428.3,14.4,29.8,10,10427520.29,24346.3,5.63,2.37,B,B,212.0,,1392.0,80.0,Gas|Sewerage,2
EG-LAND-0390,Land,2023-11-13,Giza,Dokki,30.053247,31.148615,Commercial,567.0,8.1,69.7,20,15215518.71,26835.13,5.25,2.63,NonCommercial,C,1102.0,452.0,649.0,273.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0391,Land,2025-10-20,New Administrative Capital,Government District,30.053093,31.817782,Residential,304.4,5,78.0,8,5901436.28,19387.11,1.37,0.82,D,C,,438.0,355.0,465.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0392,Building,2025-11-21,Tanta,Said District,30.730634,30.99169,Industrial,3620.4,78.9,45.9,10,8879682.67,2452.68,1.09,0.5,B,B,1507.0,570.0,1784.0,432.0,Sewerage,1
EG-LAND-0393,Land,2023-06-09,New Administrative Capital,R1,30.011086,31.802812,Residential,541.5,10.0,53.9,20,14355284.13,26510.22,2.42,1.08,NonCommercial,D,541.0,302.0,184.0,440.0,Fiber|Sewerage,2
EG-LAND-0394,Land,2023-10-01,Cairo,Badr City,30.048317,31.225237,Mixed Use,379.4,11.8,32.2,8,11583601.78,30531.37,2.42,1.24,C,C,266.0,489.0,179.0,573.0,Electricity|Fiber|Gas,3
EG-LAND-0395,Land,2023-05-27,Mansoura,Toreel,31.039984,31.433069,Residential,283.0,5.6,50.5,40,1643723.43,5808.21,0.88,0.39,C,A,246.0,2096.0,990.0,,Gas,1
EG-LAND-0396,Land,2023-06-13,Cairo,10th of Ramadan,30.026054,31.20006,Commercial,792.4,14.7,54.0,10,24855868.49,31367.83,2.18,1.24,D,B,833.0,,1390.0,114.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0397,Land,2024-01-07,Alexandria,Mandara,31.171156,29.936537,Mixed Use,152.0,,,30,1950556.72,12832.61,2.35,0.98,B,A,,410.0,265.0,91.0,Gas,1
EG-LAND-0398,Land,2024-01-03,Cairo,Badr City,30.009731,31.228474,Residential,301.8,5,72.2,12,6056443.93,20067.74,2.02,0.67,B,B,265.0,,343.0,359.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0399,Land,2024-07-22,Cairo,6th of October,30.029206,31.212314,Residential,305.7,7.1,42.9,6,7402235.08,24214.05,2.22,0.76,C,C,2709.0,1446.0,348.0,322.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0400,Land,2024-11-08,Cairo,Sheikh Zayed,30.031895,31.198114,Mixed Use,952.5,18.8,50.7,15,24711840.97,25944.19,2.29,0.97,D,B,511.0,1540.0,134.0,282.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0401,Land,2024-08-09,Cairo,Obour,30.036906,31.331383,Residential,441.4,13.5,32.8,15,5866170.69,13289.92,2.44,0.87,C,C,,1016.0,277.0,46.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0402,Land,2024-01-10,Cairo,Shorouk,30.016955,31.205491,Agricultural,2858.9,38.1,75.1,15,9718887.73,3399.52,0.13,0.04,C,C,1403.0,466.0,710.0,,Fiber|Sewerage|Water,3
EG-LAND-0403,Land,2025-08-23,Mansoura,El Mashaya,31.043399,31.342805,Commercial,409.7,6.7,61.2,6,5233151.36,12773.13,2.21,1.01,B,D,,1378.0,1039.0,253.0,Electricity|Water,2
EG-LAND-0404,Land,2025-04-21,Alexandria,Montaza,31.184157,29.936002,Agricultural,5318.1,151.5,35.1,20,22810660.43,4289.25,0.48,0.17,B,B,687.0,1632.0,579.0,178.0,Electricity|Fiber|Gas,3
EG-LAND-0405,Land,2025-04-26,Tanta,El Bahr,30.811481,30.992925,,708.5,,,12,5749102.0,8114.47,3.07,1.74,C,A,410.0,719.0,493.0,118.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0406,Land,2023-05-14,New Administrative Capital,R2,30.067412,31.731477,Commercial,543.0,20.7,26.2,30,23799728.01,43830.07,4.15,2.44,A,C,282.0,379.0,108.0,562.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0407,Land,2025-07-03,Alexandria,Borg El Arab,31.198988,29.926071,Commercial,703.9,11.9,59.3,15,14283010.88,20291.25,2.12,1.22,D,B,72.0,510.0,437.0,312.0,Fiber|Gas,2
EG-LAND-0408,Land,2025-12-30,Tanta,El Galaa,30.81667,30.981264,Residential,413.7,7.1,58.6,25,1956801.0,4730.0,1.27,0.68,A,C,1111.0,541.0,196.0,532.0,Fiber,1
EG-LAND-0409,Land,2026-03-25,Tanta,Said District,30.79985,30.962623,Industrial,639.9,,,6,1808472.58,2826.18,1.42,0.55,D,C,,738.0,598.0,,Electricity|Fiber,2
EG-LAND-0410,Land,2023-08-14,Cairo,Obour,30.084428,31.246504,Commercial,164.6,5,51.5,60,7873575.16,47834.6,3.48,1.66,NonCommercial,C,435.0,469.0,332.0,244.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0411,Land,2026-03-02,New Administrative Capital,R5,29.993287,31.75995,Residential,114.2,,,40,2154348.74,18864.7,2.4,1.03,C,B,920.0,782.0,716.0,398.0,Fiber|Gas,2
EG-LAND-0412,Land,2025-07-05,Giza,Hadayek October,30.04317,31.232296,Agricultural,8916.2,227.5,39.2,20,39909267.85,4476.04,0.45,0.25,A,B,166.0,797.0,490.0,223.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0413,Land,2024-02-27,Alexandria,Sidi Gaber,31.199638,29.92977,Mixed Use,,5.3,76.3,10,6897081.51,,1.58,0.51,NonCommercial,D,723.0,389.0,271.0,112.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0414,Land,2024-12-23,New Administrative Capital,R2,30.025856,31.748558,Agricultural,5585.6,123.0,45.4,20,45868388.64,8211.9,0.42,0.14,NonCommercial,D,1052.0,441.0,,192.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0415,Land,2024-03-25,Giza,Smart Village Area,30.018085,31.175097,Mixed Use,218.8,,,8,4307690.64,19687.8,3.92,1.53,C,D,912.0,685.0,152.0,987.0,Fiber|Sewerage|Water,3
EG-LAND-0416,Land,2024-01-09,Tanta,El Bahr,30.80734,31.032992,Commercial,374.5,24.0,15.6,8,2719109.68,7260.64,4.48,2.58,C,C,389.0,812.0,519.0,497.0,Electricity|Fiber|Sewerage,3
EG-LAND-0417,Apartment,2025-03-23,Tanta,El Bahr,30.793426,31.023455,Mixed Use,730.1,12.2,59.6,6,3875750.45,5308.52,1.52,0.64,A,B,236.0,740.0,169.0,85.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0418,Land,2024-08-27,Mansoura,Toreel,31.075399,31.393278,Residential,592.9,8.0,74.1,,4648691.74,7840.6,0.88,0.37,C,D,,,1441.0,,Electricity|Gas|Sewerage,3
EG-LAND-0419,Land,2024-11-23,Cairo,10th of Ramadan,30.045669,31.27106,Commercial,173.6,7.5,23.1,30,6469184.9,37264.89,4.53,2.48,C,D,309.0,370.0,,102.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0420,Land,2025-05-30,Cairo,Heliopolis,30.048529,31.256514,Commercial,241.8,11.4,21.2,10,7683543.19,31776.44,5.83,3.36,D,C,1255.0,389.0,1384.0,225.0,Sewerage,1
EG-LAND-0421,Land,2024-12-15,Alexandria,Borg El Arab,31.174398,29.939988,Agricultural,1760.7,24.4,72.3,60,7932340.85,4505.22,0.14,0.08,B,C,925.0,822.0,382.0,127.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0422,Land,2025-08-15,Alexandria,Montaza,31.179426,29.918293,Mixed Use,466.6,9.2,50.8,25,5659904.66,12130.1,3.02,1.05,C,D,597.0,1232.0,133.0,225.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0423,Land,2025-07-14,Mansoura,Toreel,31.053533,31.338048,Mixed Use,464.6,8.0,58.1,6,4448261.59,9574.39,3.07,0.93,C,C,312.0,571.0,751.0,30.0,Electricity|Sewerage|Water,3
EG-LAND-0424,Land,2025-09-02,Cairo,Maadi,30.046289,31.283387,Residential,272.0,5,65.5,10,4389258.56,16136.98,1.91,1.14,NonCommercial,A,216.0,553.0,725.0,274.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0425,Land,2024-11-10,Cairo,10th of Ramadan,30.115019,31.262716,Residential,897.3,46.5,19.3,40,18045923.33,20111.36,2.38,0.77,D,D,171.0,534.0,401.0,96.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0426,Apartment,2025-03-11,New Administrative Capital,R7,30.01177,31.725873,Residential,261.1,7.5,34.6,15,5174299.64,19817.31,1.71,0.77,B,C,285.0,627.0,102.0,1168.0,Electricity|Gas,2
EG-LAND-0427,Land,2024-05-08,Cairo,6th of October,30.022995,31.256936,Agricultural,9441.9,121.7,77.6,60,64679186.64,6850.23,0.3,0.16,C,A,140.0,,323.0,172.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0428,Apartment,2024-09-24,Tanta,Said District,30.732188,31.043618,Agricultural,4139.2,86.8,47.7,20,4604611.65,1112.44,0.34,0.13,NonCommercial,D,,492.0,297.0,1113.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0429,Land,2024-08-24,Tanta,El Bahr,30.815928,31.042518,Commercial,267.9,5.3,50.4,8,2311184.02,8627.04,3.98,1.83,NonCommercial,D,805.0,1443.0,363.0,281.0,Electricity,1
EG-LAND-0430,Land,2025-04-06,Giza,Smart Village Area,29.953588,31.235571,,172.2,5.4,31.9,15,3114159.51,18084.55,1.02,0.44,NonCommercial,D,951.0,793.0,1051.0,365.0,Fiber|Gas|Water,3
EG-LAND-0431,Land,2024-03-10,Cairo,Nasr City,29.980256,31.21912,Agricultural,6150.0,,,10,30729828.0,4996.72,0.5,0.29,B,C,1531.0,1074.0,300.0,232.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0432,Land,2024-04-27,New Administrative Capital,R3,30.039849,31.784776,Agricultural,6174.7,89.7,68.8,30,,,0.27,0.09,D,D,283.0,1304.0,1317.0,41.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0433,Land,2025-02-16,Alexandria,Borg El Arab,31.145916,29.908665,Residential,504.6,20.1,25.1,8,6030661.3,11951.37,2.42,1.39,D,B,624.0,2911.0,306.0,287.0,Electricity|Gas|Water,3
EG-LAND-0434,Land,2024-04-07,Giza,Hadayek October,29.988958,31.225301,Agricultural,6360.2,115.2,55.2,10,24362491.69,3830.46,0.37,0.14,B,C,,5235.0,352.0,463.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0435,Land,2023-08-06,Mansoura,Toreel,31.03955,31.362128,Residential,246.3,7.5,33.0,6,1217633.31,4943.7,1.8,0.78,B,C,388.0,281.0,296.0,428.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0436,Land,2025-09-30,Cairo,Maadi,30.0513,31.245155,Commercial,541.3,17.6,30.8,8,11385525.57,21033.67,3.84,1.54,B,D,2169.0,926.0,1131.0,116.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0437,Land,2024-07-08,Cairo,New Cairo,30.018976,31.263792,Agricultural,6717.4,101.6,66.1,8,28679133.21,4269.38,0.49,0.22,C,C,304.0,779.0,,139.0,Fiber,1
EG-LAND-0438,Land,2026-01-22,Giza,Faisal,30.01193,31.235755,Agricultural,8493.1,274.9,30.9,20,52484300.48,6179.64,0.34,0.18,C,C,310.0,663.0,198.0,1005.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0439,Land,2024-05-15,Cairo,6th of October,30.023398,31.214488,Residential,159.4,5,57.7,15,3767302.64,23634.27,1.18,0.67,D,D,347.0,4150.0,139.0,123.0,Fiber|Gas|Water,3
EG-LAND-0440,Land,2023-07-30,Alexandria,Sidi Gaber,31.196614,29.897923,Residential,363.6,5.3,68.1,10,3576864.1,9837.36,1.6,0.76,NonCommercial,B,1758.0,,373.0,288.0,Fiber|Sewerage|Water,3
EG-LAND-0441,Apartment,2024-01-20,Giza,Haram,30.039083,31.223421,Commercial,540.2,7.8,69.6,30,12918828.98,23914.9,2.89,0.93,C,B,,519.0,,685.0,Fiber|Sewerage|Water,3
EG-LAND-0442,Land,2023-12-21,Mansoura,Hay El Gamaa,31.044645,31.39233,Agricultural,3436.6,59.1,58.1,15,6728244.21,1957.82,0.29,0.1,C,A,320.0,1906.0,186.0,667.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0443,Land,2025-05-10,New Administrative Capital,Downtown,30.047514,31.768961,Agricultural,5847.7,,,25,38591428.33,6599.42,0.16,0.07,C,D,328.0,528.0,384.0,451.0,Fiber,1
EG-LAND-0444,Land,2026-02-01,Cairo,Sheikh Zayed,30.054272,31.282316,Residential,324.3,,,30,6562842.89,20236.95,2.2,0.93,D,C,242.0,1144.0,305.0,149.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0445,Land,2023-06-01,Giza,Hadayek October,29.980326,31.216484,Commercial,595.1,11.0,53.9,10,11883046.07,19968.15,2.34,1.39,C,C,727.0,1232.0,413.0,,Electricity|Gas|Sewerage|Water,4
EG-LAND-0446,Land,2025-12-21,New Administrative Capital,Financial District,30.042212,31.737694,Industrial,2490.1,37.2,66.9,8,36330036.08,14589.79,0.88,0.35,B,A,,521.0,252.0,138.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0447,Land,2026-02-23,Cairo,Nasr City,30.07559,31.216315,Mixed Use,451.3,8.4,53.9,15,13013935.02,28836.55,2.57,1.28,D,B,,644.0,248.0,394.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0448,Land,2026-02-25,Alexandria,Montaza,31.145646,29.949371,Commercial,540.5,26.5,20.4,20,12859932.73,23792.66,4.8,2.02,D,B,117.0,606.0,,,Fiber|Gas|Sewerage,3
EG-LAND-0449,Land,2024-05-06,Mansoura,El Mashaya,31.035977,31.395144,Mixed Use,248.0,5,57.6,15,2203549.44,8885.28,2.16,1.0,C,C,210.0,3329.0,322.0,449.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0450,Land,2024-06-28,Cairo,Shorouk,29.992952,31.228944,Residential,298.2,,,30,6181307.29,20728.73,1.08,0.41,A,B,2284.0,732.0,149.0,271.0,Electricity|Gas|Water,3
EG-LAND-0451,Land,2023-04-19,Mansoura,Toreel,31.019716,31.393099,Residential,588.9,26.5,22.2,25,3661014.63,6216.7,2.37,1.31,B,B,448.0,1527.0,150.0,392.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0452,Building,2025-04-03,Giza,Hadayek October,30.065605,31.130414,Commercial,1245.1,17.4,71.7,12,,,2.99,1.39,C,C,237.0,,329.0,233.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0453,Land,2023-08-31,Cairo,New Cairo,30.023196,31.231801,Mixed Use,100.4,5,46.0,40,3708001.92,36932.29,1.79,1.03,D,B,481.0,622.0,442.0,318.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0454,Land,2025-05-28,Cairo,6th of October,30.035644,31.207866,Residential,297.1,5,68.4,6,4939851.99,16626.9,2.31,1.09,B,B,1270.0,1266.0,251.0,772.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0455,Land,2023-09-08,Giza,Haram,30.013456,31.193033,Residential,253.7,6.7,37.9,30,5056441.42,19930.79,2.12,0.98,NonCommercial,B,589.0,845.0,640.0,176.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0456,Land,2025-11-27,Mansoura,Toreel,31.078273,31.382763,Residential,151.2,5,69.2,25,1242590.33,8218.19,2.47,0.92,C,C,249.0,890.0,690.0,785.0,Electricity|Sewerage|Water,3
EG-LAND-0457,Land,2025-02-09,Cairo,Sheikh Zayed,30.010844,31.314034,Mixed Use,469.6,13.8,34.0,60,19073113.94,40615.66,2.83,0.99,C,C,787.0,1101.0,,363.0,Electricity,1
EG-LAND-0458,Land,2024-09-17,Giza,Hadayek October,29.975217,31.144599,Residential,117.5,5,75.4,6,1607019.3,13676.76,1.32,0.75,B,C,391.0,1014.0,272.0,375.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0459,Land,2025-06-25,Giza,Mohandessin,30.045218,31.197597,Residential,463.1,17.9,25.8,12,5089084.63,10989.17,1.35,0.48,C,B,863.0,519.0,539.0,672.0,Fiber|Gas|Sewerage,3
EG-LAND-0460,Land,2025-12-10,Cairo,Heliopolis,30.039346,31.244126,Agricultural,3776.1,,,8,24775105.38,6561.03,0.24,0.09,D,C,374.0,516.0,518.0,251.0,Electricity|Fiber,2
EG-LAND-0461,Apartment,2025-11-12,Cairo,Sheikh Zayed,30.05925,31.227315,Residential,303.4,5,74.7,12,4938062.55,16275.75,1.36,0.68,B,A,,278.0,382.0,664.0,Fiber|Sewerage|Water,3
EG-LAND-0462,Land,2023-06-20,Alexandria,Smouha,31.229304,29.936627,Commercial,,6.4,75.7,15,8883097.1,,2.19,1.05,D,B,63.0,,619.0,176.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0463,Land,2024-08-06,New Administrative Capital,Downtown,29.998421,31.726195,Residential,474.0,9.8,48.6,25,10406584.68,21954.82,1.79,0.93,B,C,669.0,402.0,584.0,103.0,Electricity|Fiber|Sewerage,3
EG-LAND-0464,Land,2024-05-29,Cairo,Badr City,30.044542,31.198881,Residential,,,,8,13707486.2,,1.27,0.73,C,C,385.0,1949.0,246.0,318.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0465,Land,2023-11-17,Mansoura,Hay El Gamaa,31.076133,31.360263,Industrial,1790.0,86.1,20.8,20,7588311.2,4239.28,0.63,0.3,B,C,298.0,1416.0,1060.0,440.0,Gas,1
EG-LAND-0466,Land,2025-07-24,Giza,Smart Village Area,30.038879,31.21599,Residential,360.8,,,8,5631766.89,15609.11,0.81,0.32,C,C,725.0,430.0,397.0,511.0,Electricity|Sewerage|Water,3
EG-LAND-0467,Land,2025-03-17,New Administrative Capital,R7,29.999642,31.730881,Commercial,214.6,5.4,39.7,25,9331949.67,43485.32,4.08,1.69,D,C,1945.0,,145.0,,Electricity|Sewerage|Water,3
EG-LAND-0468,Apartment,2024-07-27,Cairo,Obour,30.024529,31.248381,Agricultural,933.5,,,20,7017315.54,7517.21,0.34,0.18,B,C,,1253.0,191.0,1008.0,Electricity|Fiber|Gas|Sewerage,4
